run_tag,team_member,search_keyword,published_after,candidate_video_ids,videos_fetched,comments_fetched,run_started_at_utc,logged_at_utc
20260402_220643,member_4,safe storage for gaming gear,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:10:57Z
20260402_220643,member_4,gaming gear needs a case,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:10:57Z
20260402_220643,member_4,best way to carry steam deck,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:10:58Z
20260402_220643,member_4,safe storage for figurines,2026-03-03T14:06:43Z,1,1,0,2026-04-02T14:06:43Z,2026-04-02T14:10:58Z
20260402_220643,member_4,figurines scratched easily,2026-03-03T14:06:43Z,2,2,2,2026-04-02T14:06:43Z,2026-04-02T14:11:00Z
20260402_220643,member_4,gaming gear scratched easily,2026-03-03T14:06:43Z,2,2,4,2026-04-02T14:06:43Z,2026-04-02T14:11:02Z
20260402_220643,member_4,safe storage for cards,2026-03-03T14:06:43Z,7,7,3,2026-04-02T14:06:43Z,2026-04-02T14:11:05Z
20260402_220643,member_4,how to protect steam deck,2026-03-03T14:06:43Z,2,2,0,2026-04-02T14:06:43Z,2026-04-02T14:11:05Z
20260402_220643,member_4,figurines easy to break,2026-03-03T14:06:43Z,1,1,0,2026-04-02T14:06:43Z,2026-04-02T14:11:06Z
20260402_220643,member_4,switch easy to break,2026-03-03T14:06:43Z,1,1,0,2026-04-02T14:06:43Z,2026-04-02T14:11:07Z
20260402_220643,member_4,watches needs a case,2026-03-03T14:06:43Z,10,10,36,2026-04-02T14:06:43Z,2026-04-02T14:11:10Z
20260402_220643,member_4,best way to carry jewelry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:11:11Z
20260402_220643,member_4,no good case for steam deck,2026-03-03T14:06:43Z,1,1,1,2026-04-02T14:06:43Z,2026-04-02T14:11:12Z
20260402_220643,member_4,how to protect jewelry,2026-03-03T14:06:43Z,75,75,98,2026-04-02T14:06:43Z,2026-04-02T14:11:28Z
20260402_220643,member_4,no good case for gaming gear,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:11:28Z
20260402_220643,member_4,no good case for switch,2026-03-03T14:06:43Z,3,3,9,2026-04-02T14:06:43Z,2026-04-02T14:11:30Z
20260402_220643,member_4,cards needs a case,2026-03-03T14:06:43Z,16,16,12,2026-04-02T14:06:43Z,2026-04-02T14:11:35Z
20260402_220643,member_4,how to protect gaming gear,2026-03-03T14:06:43Z,28,28,421,2026-04-02T14:06:43Z,2026-04-02T14:11:43Z
20260402_220643,member_4,how to store keyboard,2026-03-03T14:06:43Z,86,86,352,2026-04-02T14:06:43Z,2026-04-02T14:12:10Z
20260402_220643,member_4,safe storage for makeup,2026-03-03T14:06:43Z,1,1,1,2026-04-02T14:06:43Z,2026-04-02T14:12:13Z
20260402_220643,member_4,no good case for keyboard,2026-03-03T14:06:43Z,2,2,14,2026-04-02T14:06:43Z,2026-04-02T14:12:14Z
20260402_220643,member_4,jewelry damaged in bag,2026-03-03T14:06:43Z,2,2,19,2026-04-02T14:06:43Z,2026-04-02T14:12:15Z
20260402_220643,member_4,steam deck scratched easily,2026-03-03T14:06:43Z,1,1,0,2026-04-02T14:06:43Z,2026-04-02T14:12:16Z
20260402_220643,member_4,keyboard needs a case,2026-03-03T14:06:43Z,10,10,4,2026-04-02T14:06:43Z,2026-04-02T14:12:20Z
20260402_220643,member_4,safe storage for switch,2026-03-03T14:06:43Z,4,4,0,2026-04-02T14:06:43Z,2026-04-02T14:12:21Z
20260402_220643,member_4,steam deck damaged in bag,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:12:21Z
20260402_220643,member_4,best way to carry watches,2026-03-03T14:06:43Z,6,6,383,2026-04-02T14:06:43Z,2026-04-02T14:12:25Z
20260402_220643,member_4,switch damaged in bag,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:12:25Z
20260402_220643,member_4,makeup needs a case,2026-03-03T14:06:43Z,15,15,29,2026-04-02T14:06:43Z,2026-04-02T14:12:30Z
20260402_220643,member_4,switch needs a case,2026-03-03T14:06:43Z,12,12,49,2026-04-02T14:06:43Z,2026-04-02T14:12:34Z
20260402_220643,member_4,how to store figurines,2026-03-03T14:06:43Z,97,97,811,2026-04-02T14:06:43Z,2026-04-02T14:13:06Z
20260402_220643,member_4,how to protect watches,2026-03-03T14:06:43Z,46,46,124,2026-04-02T14:06:43Z,2026-04-02T14:13:19Z
20260402_220643,member_4,cards damaged in bag,2026-03-03T14:06:43Z,1,1,231,2026-04-02T14:06:43Z,2026-04-02T14:13:22Z
20260402_220643,member_4,makeup damaged in bag,2026-03-03T14:06:43Z,1,1,135,2026-04-02T14:06:43Z,2026-04-02T14:13:25Z
20260402_220643,member_4,how to protect collectibles,2026-03-03T14:06:43Z,7,7,0,2026-04-02T14:06:43Z,2026-04-02T14:13:27Z
20260402_220643,member_4,no good case for watches,2026-03-03T14:06:43Z,2,2,171,2026-04-02T14:06:43Z,2026-04-02T14:13:29Z
20260402_220643,member_4,jewelry easy to break,2026-03-03T14:06:43Z,7,7,47,2026-04-02T14:06:43Z,2026-04-02T14:13:33Z
20260402_220643,member_4,watches accessories setup,2026-03-03T14:06:43Z,24,24,1385,2026-04-02T14:06:43Z,2026-04-02T14:13:45Z
20260402_220643,member_4,watches travel setup,2026-03-03T14:06:43Z,100,100,150,2026-04-02T14:06:43Z,2026-04-02T14:14:08Z
20260402_220643,member_4,gaming gear accessories setup,2026-03-03T14:06:43Z,50,50,446,2026-04-02T14:06:43Z,2026-04-02T14:14:25Z
20260402_220643,member_4,collectibles daily carry,2026-03-03T14:06:43Z,11,11,95,2026-04-02T14:06:43Z,2026-04-02T14:14:29Z
20260402_220643,member_4,steam deck travel setup,2026-03-03T14:06:43Z,3,3,205,2026-04-02T14:06:43Z,2026-04-02T14:14:34Z
20260402_220643,member_4,gaming gear travel setup,2026-03-03T14:06:43Z,2,2,2,2026-04-02T14:06:43Z,2026-04-02T14:14:35Z
20260402_220643,member_4,makeup bag setup,2026-03-03T14:06:43Z,13,13,336,2026-04-02T14:06:43Z,2026-04-02T14:14:41Z
20260402_220643,member_4,collectibles accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:14:41Z
20260402_220643,member_4,makeup accessories setup,2026-03-03T14:06:43Z,20,20,1036,2026-04-02T14:06:43Z,2026-04-02T14:14:57Z
20260402_220643,member_4,steam deck daily carry,2026-03-03T14:06:43Z,1,1,3,2026-04-02T14:06:43Z,2026-04-02T14:14:58Z
20260402_220643,member_4,collectibles bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:14:58Z
20260402_220643,member_4,keyboard bag setup,2026-03-03T14:06:43Z,3,3,88,2026-04-02T14:06:43Z,2026-04-02T14:15:00Z
20260402_220643,member_4,gaming gear bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:00Z
20260402_220643,member_4,figurines accessories setup,2026-03-03T14:06:43Z,5,5,80,2026-04-02T14:06:43Z,2026-04-02T14:15:01Z
20260402_220643,member_4,cards daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:02Z
20260402_220643,member_4,keyboard travel setup,2026-03-03T14:06:43Z,21,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:02Z
20260402_220643,member_4,watches bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:02Z
20260402_220643,member_4,collectibles travel setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:02Z
20260402_220643,member_4,switch travel setup,2026-03-03T14:06:43Z,11,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,cards bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,steam deck bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,keyboard accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,switch bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,figurines bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,jewelry bag setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:03Z
20260402_220643,member_4,switch daily carry,2026-03-03T14:06:43Z,10,10,23,2026-04-02T14:06:43Z,2026-04-02T14:15:05Z
20260402_220643,member_4,figurines daily carry,2026-03-03T14:06:43Z,23,23,9,2026-04-02T14:06:43Z,2026-04-02T14:15:07Z
20260402_220643,member_4,makeup travel setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,switch accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,cards accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,jewelry accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,cards travel setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,keyboard daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,jewelry daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,watches daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,jewelry travel setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,steam deck accessories setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,gaming gear daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,figurines travel setup,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_220643,member_4,makeup daily carry,2026-03-03T14:06:43Z,0,0,0,2026-04-02T14:06:43Z,2026-04-02T14:15:08Z
20260402_221907,member_5,safe storage for tools,2026-03-03T14:19:07Z,16,16,5,2026-04-02T14:19:07Z,2026-04-02T14:19:13Z
20260402_221907,member_5,no good case for hiking equipment,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:19:13Z
20260402_221907,member_5,hiking equipment damaged in bag,2026-03-03T14:19:07Z,1,1,1,2026-04-02T14:19:07Z,2026-04-02T14:19:14Z
20260402_221907,member_5,no good case for tools,2026-03-03T14:19:07Z,2,2,35,2026-04-02T14:19:07Z,2026-04-02T14:19:17Z
20260402_221907,member_5,carry on essentials damaged in bag,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:19:17Z
20260402_221907,member_5,tools easy to break,2026-03-03T14:19:07Z,60,60,174,2026-04-02T14:19:07Z,2026-04-02T14:19:36Z
20260402_221907,member_5,travel gear scratched easily,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:19:36Z
20260402_221907,member_5,safe storage for camping gear,2026-03-03T14:19:07Z,3,3,1,2026-04-02T14:19:07Z,2026-04-02T14:19:37Z
20260402_221907,member_5,travel gear damaged in bag,2026-03-03T14:19:07Z,3,3,0,2026-04-02T14:19:07Z,2026-04-02T14:19:39Z
20260402_221907,member_5,safe storage for travel gear,2026-03-03T14:19:07Z,7,7,5,2026-04-02T14:19:07Z,2026-04-02T14:19:42Z
20260402_221907,member_5,travel gear needs a case,2026-03-03T14:19:07Z,2,2,0,2026-04-02T14:19:07Z,2026-04-02T14:19:44Z
20260402_221907,member_5,hiking equipment needs a case,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:19:44Z
20260402_221907,member_5,carry on essentials easy to break,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:19:44Z
20260402_221907,member_5,how to store hiking equipment,2026-03-03T14:19:07Z,17,17,13,2026-04-02T14:19:07Z,2026-04-02T14:19:49Z
20260402_221907,member_5,camping gear damaged in bag,2026-03-03T14:19:07Z,2,2,1,2026-04-02T14:19:07Z,2026-04-02T14:19:50Z
20260402_221907,member_5,camping gear scratched easily,2026-03-03T14:19:07Z,4,4,1,2026-04-02T14:19:07Z,2026-04-02T14:19:51Z
20260402_221907,member_5,tools needs a case,2026-03-03T14:19:07Z,19,19,713,2026-04-02T14:19:07Z,2026-04-02T14:20:05Z
20260402_221907,member_5,camping gear needs a case,2026-03-03T14:19:07Z,1,1,0,2026-04-02T14:19:07Z,2026-04-02T14:20:06Z
20260402_221907,member_5,how to protect camping gear,2026-03-03T14:19:07Z,43,43,171,2026-04-02T14:19:07Z,2026-04-02T14:20:26Z
20260402_221907,member_5,no good case for camping gear,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:20:26Z
20260402_221907,member_5,how to store tools,2026-03-03T14:19:07Z,99,99,148,2026-04-02T14:19:07Z,2026-04-02T14:20:53Z
20260402_221907,member_5,carry on essentials scratched easily,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:20:53Z
20260402_221907,member_5,how to protect carry on essentials,2026-03-03T14:19:07Z,5,5,2,2026-04-02T14:19:07Z,2026-04-02T14:20:55Z
20260402_221907,member_5,how to protect travel gear,2026-03-03T14:19:07Z,24,24,19,2026-04-02T14:19:07Z,2026-04-02T14:21:00Z
20260402_221907,member_5,safe storage for carry on essentials,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:21:00Z
20260402_221907,member_5,best way to carry carry on essentials,2026-03-03T14:19:07Z,6,6,226,2026-04-02T14:19:07Z,2026-04-02T14:21:03Z
20260402_221907,member_5,travel gear easy to break,2026-03-03T14:19:07Z,1,1,0,2026-04-02T14:19:07Z,2026-04-02T14:21:05Z
20260402_221907,member_5,best way to carry camping gear,2026-03-03T14:19:07Z,2,2,0,2026-04-02T14:19:07Z,2026-04-02T14:21:06Z
20260402_221907,member_5,carry on essentials needs a case,2026-03-03T14:19:07Z,1,1,20,2026-04-02T14:19:07Z,2026-04-02T14:21:08Z
20260402_221907,member_5,how to store travel gear,2026-03-03T14:19:07Z,29,29,7,2026-04-02T14:19:07Z,2026-04-02T14:21:14Z
20260402_221907,member_5,tools scratched easily,2026-03-03T14:19:07Z,12,12,51,2026-04-02T14:19:07Z,2026-04-02T14:21:20Z
20260402_221907,member_5,safe storage for hiking equipment,2026-03-03T14:19:07Z,1,1,0,2026-04-02T14:19:07Z,2026-04-02T14:21:21Z
20260402_221907,member_5,best way to carry travel gear,2026-03-03T14:19:07Z,9,9,107,2026-04-02T14:19:07Z,2026-04-02T14:21:27Z
20260402_221907,member_5,no good case for carry on essentials,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:21:27Z
20260402_221907,member_5,hiking equipment easy to break,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:21:27Z
20260402_221907,member_5,how to protect tools,2026-03-03T14:19:07Z,75,75,87,2026-04-02T14:19:07Z,2026-04-02T14:21:46Z
20260402_221907,member_5,how to store camping gear,2026-03-03T14:19:07Z,76,76,558,2026-04-02T14:19:07Z,2026-04-02T14:22:09Z
20260402_221907,member_5,hiking equipment scratched easily,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:22:09Z
20260402_221907,member_5,how to protect hiking equipment,2026-03-03T14:19:07Z,17,17,11,2026-04-02T14:19:07Z,2026-04-02T14:22:14Z
20260402_221907,member_5,tools damaged in bag,2026-03-03T14:19:07Z,2,2,19,2026-04-02T14:19:07Z,2026-04-02T14:22:16Z
20260402_221907,member_5,best way to carry hiking equipment,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:22:16Z
20260402_221907,member_5,no good case for travel gear,2026-03-03T14:19:07Z,0,0,0,2026-04-02T14:19:07Z,2026-04-02T14:22:17Z
20260402_221907,member_5,camping gear easy to break,2026-03-03T14:19:07Z,1,1,4,2026-04-02T14:19:07Z,2026-04-02T14:22:18Z
20260402_221907,member_5,how to store carry on essentials,2026-03-03T14:19:07Z,7,7,24,2026-04-02T14:19:07Z,2026-04-02T14:22:20Z
20260402_221907,member_5,best way to carry tools,2026-03-03T14:19:07Z,18,18,453,2026-04-02T14:19:07Z,2026-04-02T14:22:33Z
20260402_221907,member_5,travel gear travel setup,2026-03-03T14:19:07Z,75,75,782,2026-04-02T14:19:07Z,2026-04-02T14:22:58Z
20260402_221907,member_5,tools bag setup,2026-03-03T14:19:07Z,44,44,729,2026-04-02T14:19:07Z,2026-04-02T14:23:16Z
20260402_221907,member_5,carry on essentials accessories setup,2026-03-03T14:19:07Z,3,3,2,2026-04-02T14:19:07Z,2026-04-02T14:23:17Z
20260402_221907,member_5,travel gear bag setup,2026-03-03T14:19:07Z,32,32,637,2026-04-02T14:19:07Z,2026-04-02T14:23:25Z
20260402_221907,member_5,hiking equipment travel setup,2026-03-03T14:19:07Z,37,37,560,2026-04-02T14:19:07Z,2026-04-02T14:23:38Z
20260402_221907,member_5,camping gear bag setup,2026-03-03T14:19:07Z,39,39,1045,2026-04-02T14:19:07Z,2026-04-02T14:23:50Z
20260402_221907,member_5,hiking equipment accessories setup,2026-03-03T14:19:07Z,3,3,72,2026-04-02T14:19:07Z,2026-04-02T14:23:51Z
20260402_221907,member_5,travel gear accessories setup,2026-03-03T14:19:07Z,4,4,27,2026-04-02T14:19:07Z,2026-04-02T14:23:53Z
20260402_221907,member_5,tools daily carry,2026-03-03T14:19:07Z,100,100,630,2026-04-02T14:19:07Z,2026-04-02T14:24:27Z
20260402_221907,member_5,tools travel setup,2026-03-03T14:19:07Z,21,21,136,2026-04-02T14:19:07Z,2026-04-02T14:24:32Z
20260402_221907,member_5,carry on essentials bag setup,2026-03-03T14:19:07Z,18,18,426,2026-04-02T14:19:07Z,2026-04-02T14:24:53Z
20260402_221907,member_5,travel gear daily carry,2026-03-03T14:19:07Z,54,54,351,2026-04-02T14:19:07Z,2026-04-02T14:25:07Z
20260402_221907,member_5,hiking equipment bag setup,2026-03-03T14:19:07Z,21,21,626,2026-04-02T14:19:07Z,2026-04-02T14:25:21Z
20260402_221907,member_5,tools accessories setup,2026-03-03T14:19:07Z,58,58,146,2026-04-02T14:19:07Z,2026-04-02T14:25:38Z
20260402_221907,member_5,camping gear travel setup,2026-03-03T14:19:07Z,86,86,1267,2026-04-02T14:19:07Z,2026-04-02T14:26:05Z
20260402_221907,member_5,carry on essentials travel setup,2026-03-03T14:19:07Z,4,4,29,2026-04-02T14:19:07Z,2026-04-02T14:26:07Z
20260402_221907,member_5,camping gear accessories setup,2026-03-03T14:19:07Z,16,16,490,2026-04-02T14:19:07Z,2026-04-02T14:26:12Z
20260402_221907,member_5,hiking equipment daily carry,2026-03-03T14:19:07Z,14,14,73,2026-04-02T14:19:07Z,2026-04-02T14:26:17Z
20260402_221907,member_5,carry on essentials daily carry,2026-03-03T14:19:07Z,100,100,706,2026-04-02T14:19:07Z,2026-04-02T14:26:55Z
20260402_221907,member_5,camping gear daily carry,2026-03-03T14:19:07Z,42,42,168,2026-04-02T14:19:07Z,2026-04-02T14:27:05Z
